word1,color1,word2,color2,corr_resp,trials_1.thisRepN,trials_1.thisTrialN,trials_1.thisN,trials_1.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,text_2.started,ins_.started,text_2.stopped,text_4.started,ins_.stopped,fixation.started,sti.started,fixation.stopped,sti.stopped,dist.started,dist.stopped,key_resp.started,key_resp.keys,key_resp.corr,key_resp.rt,text_3.started,text_3.stopped,participant,session,date,expName,psychopyVersion,frameRate
Orange,yellow,Kesari,blue,y,0,0,0,10,,,,,,,,,,,,,12.1067621,13.0931965,13.1100468,18.0918941,18.1078022,22.1228687,22.5893833,22.623012,23.5896816,23.5896816,25.0889998,25.0889998,y,1,0.623851,,,67894,1,2022-10-09_15h20.51.061,Stroop Task-Lab in Psychology (Group Project),2022.2.4,60.16677025
Red,red,Laal,orange,r,0,1,1,0,,,,,,,,,,,,,,,,,,25.7408672,26.2220462,26.2549628,27.2217495,27.2217495,28.7217668,28.7217668,r,1,0.6201835,,,67894,1,2022-10-09_15h20.51.061,Stroop Task-Lab in Psychology (Group Project),2022.2.4,60.16677025
Blue,red,Nila,yellow,r,0,2,2,6,,,,,,,,,,,,,,,,,,29.370906,29.8712702,29.8712702,30.8713047,30.8713047,32.3705913,32.3705913,r,1,0.4375846,,,67894,1,2022-10-09_15h20.51.061,Stroop Task-Lab in Psychology (Group Project),2022.2.4,60.16677025
Red,orange,Laal,red,o,0,3,3,2,,,,,,,,,,,,,,,,,,32.844419,33.3370964,33.3537872,34.3366761,34.3366761,35.8360995,35.8360995,o,1,0.4630155,,,67894,1,2022-10-09_15h20.51.061,Stroop Task-Lab in Psychology (Group Project),2022.2.4,60.16677025
Red,blue,Laal,yellow,b,0,4,4,3,,,,,,,,,,,,,,,,,,36.3194413,36.8196315,36.8196315,37.8192882,37.8192882,39.3189146,39.3189146,b,1,0.4448436,,,67894,1,2022-10-09_15h20.51.061,Stroop Task-Lab in Psychology (Group Project),2022.2.4,60.16677025
Kesari,orange,Orange,blue,b,0,5,5,11,,,,,,,,,,,,,,,,,,39.7853154,40.2852362,40.2852362,41.2849828,41.2849828,42.7847353,42.7847353,b,1,0.5502508,,,67894,1,2022-10-09_15h20.51.061,Stroop Task-Lab in Psychology (Group Project),2022.2.4,60.16677025
Laal,blue,Red,yellow,y,0,6,6,1,,,,,,,,,,,,,,,,,,43.3709993,43.8508484,43.8839772,44.8507322,44.8507322,46.3508075,46.3508075,y,1,0.4095248,,,67894,1,2022-10-09_15h20.51.061,Stroop Task-Lab in Psychology (Group Project),2022.2.4,60.16677025
Orange,yellow,Kesari,blue,y,0,7,7,10,,,,,,,,,,,,,,,,,,46.7935473,47.2836009,47.3001756,48.2833382,48.2833382,49.7829865,49.7829865,y,1,0.4540141,,,67894,1,2022-10-09_15h20.51.061,Stroop Task-Lab in Psychology (Group Project),2022.2.4,60.16677025
Red,blue,Laal,yellow,b,0,8,8,3,,,,,,,,,,,,,,,,,,50.2658738,50.7661522,50.7661522,51.7657226,51.7657226,53.2651026,53.2651026,b,1,0.5464092,,,67894,1,2022-10-09_15h20.51.061,Stroop Task-Lab in Psychology (Group Project),2022.2.4,60.16677025
Kesari,orange,Orange,blue,b,0,9,9,11,,,,,,,,,,,,,,,,,,53.8319672,54.3317585,54.3317585,55.3317564,55.3317564,56.8315133,56.8315133,b,1,0.5649219,,,67894,1,2022-10-09_15h20.51.061,Stroop Task-Lab in Psychology (Group Project),2022.2.4,60.16677025
Blue,red,Nila,yellow,r,0,10,10,6,,,,,,,,,,,,,,,,,,57.4143131,57.9143765,57.9143765,58.9145104,58.9145104,60.4136732,60.4136732,r,1,0.4705872,,,67894,1,2022-10-09_15h20.51.061,Stroop Task-Lab in Psychology (Group Project),2022.2.4,60.16677025
Laal,blue,Red,yellow,y,0,11,11,1,,,,,,,,,,,,,,,,,,60.9231838,61.4136553,61.429994,62.4131624,62.4131624,63.9129392,63.9129392,y,1,0.5342756,,,67894,1,2022-10-09_15h20.51.061,Stroop Task-Lab in Psychology (Group Project),2022.2.4,60.16677025
